timestamp,vehicles_count,day_of_week,is_weekend,hour,weather_HeavyRain,weather_Rain,lag_1,lag_2,lag_3,lag_24,lag_168
2025-11-15 14:00:00,390,0,0,14,0,0,382.0,376.0,379.0,266.0,394.0
2025-11-15 15:00:00,341,0,0,15,0,0,390.0,382.0,376.0,211.0,367.0
2025-11-15 16:00:00,289,0,0,16,0,1,341.0,390.0,382.0,218.0,320.0
2025-11-15 17:00:00,309,0,0,17,0,0,289.0,341.0,390.0,230.0,304.0
2025-11-15 18:00:00,311,0,0,18,0,0,309.0,289.0,341.0,193.0,281.0
2025-11-15 19:00:00,270,0,0,19,0,1,311.0,309.0,289.0,200.0,320.0
2025-11-15 20:00:00,316,0,0,20,0,0,270.0,311.0,309.0,219.0,259.0
2025-11-15 21:00:00,335,0,0,21,0,0,316.0,270.0,311.0,218.0,359.0
2025-11-15 22:00:00,388,0,0,22,0,0,335.0,316.0,270.0,246.0,328.0
2025-11-15 23:00:00,403,0,0,23,0,0,388.0,335.0,316.0,272.0,326.0
2025-11-16 00:00:00,399,1,0,0,0,0,403.0,388.0,335.0,322.0,418.0
2025-11-16 01:00:00,379,1,0,1,0,0,399.0,403.0,388.0,361.0,397.0
2025-11-16 02:00:00,332,1,0,2,0,1,379.0,399.0,403.0,375.0,343.0
2025-11-16 03:00:00,326,1,0,3,0,1,332.0,379.0,399.0,358.0,355.0
2025-11-16 04:00:00,319,1,0,4,0,0,326.0,332.0,379.0,295.0,335.0
2025-11-16 05:00:00,317,1,0,5,0,0,319.0,326.0,332.0,323.0,312.0
2025-11-16 06:00:00,271,1,0,6,0,1,317.0,319.0,326.0,275.0,277.0
2025-11-16 07:00:00,304,1,0,7,0,0,271.0,317.0,319.0,297.0,313.0
2025-11-16 08:00:00,325,1,0,8,0,0,304.0,271.0,317.0,256.0,279.0
2025-11-16 09:00:00,348,1,0,9,0,0,325.0,304.0,271.0,351.0,302.0
2025-11-16 10:00:00,359,1,0,10,0,0,348.0,325.0,304.0,378.0,390.0
2025-11-16 11:00:00,386,1,0,11,0,0,359.0,348.0,325.0,379.0,401.0
2025-11-16 12:00:00,388,1,0,12,0,1,386.0,359.0,348.0,376.0,396.0
2025-11-16 13:00:00,382,1,0,13,0,0,388.0,386.0,359.0,382.0,374.0
2025-11-16 14:00:00,373,1,0,14,0,0,382.0,388.0,386.0,390.0,381.0
2025-11-16 15:00:00,367,1,0,15,0,0,373.0,382.0,388.0,341.0,360.0
2025-11-16 16:00:00,325,1,0,16,0,0,367.0,373.0,382.0,289.0,326.0
2025-11-16 17:00:00,266,1,0,17,0,1,325.0,367.0,373.0,309.0,260.0
2025-11-16 18:00:00,280,1,0,18,0,0,266.0,325.0,367.0,311.0,287.0
2025-11-16 19:00:00,306,1,0,19,0,0,280.0,266.0,325.0,270.0,255.0
2025-11-16 20:00:00,329,1,0,20,0,0,306.0,280.0,266.0,316.0,319.0
2025-11-16 21:00:00,359,1,0,21,0,0,329.0,306.0,280.0,335.0,352.0
2025-11-16 22:00:00,369,1,0,22,0,0,359.0,329.0,306.0,388.0,381.0
2025-11-16 23:00:00,364,1,0,23,0,1,369.0,359.0,329.0,403.0,342.0
2025-11-17 00:00:00,388,2,0,0,0,0,364.0,369.0,359.0,399.0,403.0
2025-11-17 01:00:00,358,2,0,1,0,1,388.0,364.0,369.0,379.0,403.0
2025-11-17 02:00:00,371,2,0,2,0,0,358.0,388.0,364.0,332.0,335.0
2025-11-17 03:00:00,356,2,0,3,0,0,371.0,358.0,388.0,326.0,352.0
2025-11-17 04:00:00,336,2,0,4,0,0,356.0,371.0,358.0,319.0,320.0
2025-11-17 05:00:00,319,2,0,5,0,0,336.0,356.0,371.0,317.0,308.0
2025-11-17 06:00:00,284,2,0,6,0,0,319.0,336.0,356.0,271.0,307.0
2025-11-17 07:00:00,255,2,0,7,1,0,284.0,319.0,336.0,304.0,295.0
2025-11-17 08:00:00,279,2,0,8,0,1,255.0,284.0,319.0,325.0,317.0
2025-11-17 09:00:00,330,2,0,9,0,0,279.0,255.0,284.0,348.0,321.0
2025-11-17 10:00:00,367,2,0,10,0,0,330.0,279.0,255.0,359.0,332.0
2025-11-17 11:00:00,372,2,0,11,0,0,367.0,330.0,279.0,386.0,404.0
2025-11-17 12:00:00,400,2,0,12,0,0,372.0,367.0,330.0,388.0,425.0
2025-11-17 13:00:00,399,2,0,13,0,0,400.0,372.0,367.0,382.0,410.0
2025-11-17 14:00:00,377,2,0,14,0,0,399.0,400.0,372.0,373.0,387.0
2025-11-17 15:00:00,360,2,0,15,0,0,377.0,399.0,400.0,367.0,355.0
2025-11-17 16:00:00,291,2,0,16,0,1,360.0,377.0,399.0,325.0,320.0
2025-11-17 17:00:00,306,2,0,17,0,0,291.0,360.0,377.0,266.0,304.0
2025-11-17 18:00:00,279,2,0,18,0,0,306.0,291.0,360.0,280.0,303.0
2025-11-17 19:00:00,301,2,0,19,0,0,279.0,306.0,291.0,306.0,291.0
2025-11-17 20:00:00,275,2,0,20,0,1,301.0,279.0,306.0,329.0,328.0
2025-11-17 21:00:00,337,2,0,21,0,0,275.0,301.0,279.0,359.0,330.0
2025-11-17 22:00:00,368,2,0,22,0,0,337.0,275.0,301.0,369.0,347.0
2025-11-17 23:00:00,392,2,0,23,0,0,368.0,337.0,275.0,364.0,339.0
2025-11-18 00:00:00,380,3,0,0,0,0,392.0,368.0,337.0,388.0,380.0
2025-11-18 01:00:00,377,3,0,1,0,0,380.0,392.0,368.0,358.0,380.0
2025-11-18 02:00:00,376,3,0,2,0,0,377.0,380.0,392.0,371.0,393.0
2025-11-18 03:00:00,360,3,0,3,0,0,376.0,377.0,380.0,356.0,352.0
2025-11-18 04:00:00,332,3,0,4,0,0,360.0,376.0,377.0,336.0,297.0
2025-11-18 05:00:00,317,3,0,5,0,0,332.0,360.0,376.0,319.0,320.0
2025-11-18 06:00:00,312,3,0,6,0,0,317.0,332.0,360.0,284.0,311.0
2025-11-18 07:00:00,306,3,0,7,0,0,312.0,317.0,332.0,255.0,264.0
2025-11-18 08:00:00,317,3,0,8,0,0,306.0,312.0,317.0,279.0,333.0
2025-11-18 09:00:00,330,3,0,9,0,0,317.0,306.0,312.0,330.0,347.0
2025-11-18 10:00:00,357,3,0,10,0,0,330.0,317.0,306.0,367.0,369.0
2025-11-18 11:00:00,306,3,0,11,1,0,357.0,330.0,317.0,372.0,395.0
2025-11-18 12:00:00,323,3,0,12,1,0,306.0,357.0,330.0,400.0,383.0
2025-11-18 13:00:00,399,3,0,13,0,0,323.0,306.0,357.0,399.0,347.0
2025-11-18 14:00:00,379,3,0,14,0,0,399.0,323.0,306.0,377.0,378.0
2025-11-18 15:00:00,352,3,0,15,0,0,379.0,399.0,323.0,360.0,361.0
2025-11-18 16:00:00,335,3,0,16,0,0,352.0,379.0,399.0,291.0,323.0
2025-11-18 17:00:00,308,3,0,17,0,0,335.0,352.0,379.0,306.0,304.0
2025-11-18 18:00:00,270,3,0,18,0,1,308.0,335.0,352.0,279.0,308.0
2025-11-18 19:00:00,244,3,0,19,1,0,270.0,308.0,335.0,301.0,257.0
2025-11-18 20:00:00,279,3,0,20,0,1,244.0,270.0,308.0,275.0,326.0
2025-11-18 21:00:00,330,3,0,21,0,0,279.0,244.0,270.0,337.0,357.0
2025-11-18 22:00:00,375,3,0,22,0,0,330.0,279.0,244.0,368.0,364.0
2025-11-18 23:00:00,395,3,0,23,0,0,375.0,330.0,279.0,392.0,308.0
2025-11-19 00:00:00,357,4,0,0,0,1,395.0,375.0,330.0,380.0,364.0
2025-11-19 01:00:00,391,4,0,1,0,0,357.0,395.0,375.0,377.0,392.0
2025-11-19 02:00:00,331,4,0,2,1,0,391.0,357.0,395.0,376.0,373.0
2025-11-19 03:00:00,309,4,0,3,0,1,331.0,391.0,357.0,360.0,338.0
2025-11-19 04:00:00,325,4,0,4,0,0,309.0,331.0,391.0,332.0,292.0
2025-11-19 05:00:00,309,4,0,5,0,0,325.0,309.0,331.0,317.0,294.0
2025-11-19 06:00:00,282,4,0,6,0,0,309.0,325.0,309.0,312.0,272.0
2025-11-19 07:00:00,301,4,0,7,0,0,282.0,309.0,325.0,306.0,292.0
2025-11-19 08:00:00,338,4,0,8,0,0,301.0,282.0,309.0,317.0,318.0
2025-11-19 09:00:00,285,4,0,9,1,0,338.0,301.0,282.0,330.0,357.0
2025-11-19 10:00:00,339,4,0,10,0,1,285.0,338.0,301.0,357.0,364.0
2025-11-19 11:00:00,397,4,0,11,0,0,339.0,285.0,338.0,306.0,384.0
2025-11-19 12:00:00,321,4,0,12,1,0,397.0,339.0,285.0,323.0,392.0
2025-11-19 13:00:00,408,4,0,13,0,0,321.0,397.0,339.0,399.0,394.0
2025-11-19 14:00:00,339,4,0,14,0,1,408.0,321.0,397.0,379.0,401.0
2025-11-19 15:00:00,349,4,0,15,0,0,339.0,408.0,321.0,352.0,340.0
2025-11-19 16:00:00,328,4,0,16,0,0,349.0,339.0,408.0,335.0,347.0
2025-11-19 17:00:00,317,4,0,17,0,0,328.0,349.0,339.0,308.0,294.0
2025-11-19 18:00:00,300,4,0,18,0,0,317.0,328.0,349.0,270.0,293.0
2025-11-19 19:00:00,308,4,0,19,0,0,300.0,317.0,328.0,244.0,310.0
2025-11-19 20:00:00,293,4,0,20,0,0,308.0,300.0,317.0,279.0,324.0
2025-11-19 21:00:00,356,4,0,21,0,0,293.0,308.0,300.0,330.0,345.0
2025-11-19 22:00:00,323,4,0,22,1,0,356.0,293.0,308.0,375.0,349.0
2025-11-19 23:00:00,406,4,0,23,0,0,323.0,356.0,293.0,395.0,316.0
2025-11-20 00:00:00,236,5,1,0,0,1,406.0,323.0,356.0,357.0,254.0
2025-11-20 01:00:00,254,5,1,1,0,0,236.0,406.0,323.0,391.0,268.0
2025-11-20 02:00:00,256,5,1,2,0,0,254.0,236.0,406.0,331.0,225.0
2025-11-20 03:00:00,224,5,1,3,0,0,256.0,254.0,236.0,309.0,238.0
2025-11-20 04:00:00,227,5,1,4,0,0,224.0,256.0,254.0,325.0,183.0
2025-11-20 05:00:00,198,5,1,5,0,0,227.0,224.0,256.0,309.0,198.0
2025-11-20 06:00:00,209,5,1,6,0,0,198.0,227.0,224.0,282.0,182.0
2025-11-20 07:00:00,196,5,1,7,0,1,209.0,198.0,227.0,301.0,192.0
2025-11-20 08:00:00,145,5,1,8,1,0,196.0,209.0,198.0,338.0,187.0
2025-11-20 09:00:00,232,5,1,9,0,0,145.0,196.0,209.0,285.0,235.0
2025-11-20 10:00:00,237,5,1,10,0,0,232.0,145.0,196.0,339.0,213.0
2025-11-20 11:00:00,217,5,1,11,0,1,237.0,232.0,145.0,397.0,254.0
2025-11-20 12:00:00,259,5,1,12,0,0,217.0,237.0,232.0,321.0,229.0
2025-11-20 13:00:00,261,5,1,13,0,0,259.0,217.0,237.0,408.0,252.0
2025-11-20 14:00:00,265,5,1,14,0,0,261.0,259.0,217.0,339.0,206.0
2025-11-20 15:00:00,218,5,1,15,0,0,265.0,261.0,259.0,349.0,241.0
2025-11-20 16:00:00,231,5,1,16,0,0,218.0,265.0,261.0,328.0,204.0
2025-11-20 17:00:00,228,5,1,17,0,0,231.0,218.0,265.0,317.0,199.0
2025-11-20 18:00:00,205,5,1,18,0,0,228.0,231.0,218.0,300.0,189.0
2025-11-20 19:00:00,187,5,1,19,0,1,205.0,228.0,231.0,308.0,190.0
2025-11-20 20:00:00,211,5,1,20,0,0,187.0,205.0,228.0,293.0,222.0
2025-11-20 21:00:00,191,5,1,21,0,1,211.0,187.0,205.0,356.0,220.0
2025-11-20 22:00:00,252,5,1,22,0,0,191.0,211.0,187.0,323.0,264.0
2025-11-20 23:00:00,265,5,1,23,0,0,252.0,191.0,211.0,406.0,276.0
2025-11-21 00:00:00,275,6,1,0,0,0,265.0,252.0,191.0,236.0,261.0
2025-11-21 01:00:00,295,6,1,1,0,0,275.0,265.0,252.0,254.0,235.0
2025-11-21 02:00:00,262,6,1,2,0,0,295.0,275.0,265.0,256.0,243.0
2025-11-21 03:00:00,241,6,1,3,0,0,262.0,295.0,275.0,224.0,238.0
2025-11-21 04:00:00,237,6,1,4,0,0,241.0,262.0,295.0,227.0,232.0
2025-11-21 05:00:00,188,6,1,5,0,0,237.0,241.0,262.0,198.0,187.0
2025-11-21 06:00:00,184,6,1,6,0,0,188.0,237.0,241.0,209.0,208.0
2025-11-21 07:00:00,195,6,1,7,0,0,184.0,188.0,237.0,196.0,144.0
2025-11-21 08:00:00,182,6,1,8,0,1,195.0,184.0,188.0,145.0,201.0
2025-11-21 09:00:00,236,6,1,9,0,0,182.0,195.0,184.0,232.0,207.0
2025-11-21 10:00:00,217,6,1,10,0,1,236.0,182.0,195.0,237.0,271.0
2025-11-21 11:00:00,255,6,1,11,0,1,217.0,236.0,182.0,217.0,235.0
2025-11-21 12:00:00,285,6,1,12,0,0,255.0,217.0,236.0,259.0,270.0
2025-11-21 13:00:00,273,6,1,13,0,0,285.0,255.0,217.0,261.0,203.0
2025-11-21 14:00:00,248,6,1,14,0,0,273.0,285.0,255.0,265.0,266.0
2025-11-21 15:00:00,243,6,1,15,0,0,248.0,273.0,285.0,218.0,211.0
2025-11-21 16:00:00,206,6,1,16,0,1,243.0,248.0,273.0,231.0,218.0
2025-11-21 17:00:00,171,6,1,17,0,1,206.0,243.0,248.0,228.0,230.0
2025-11-21 18:00:00,202,6,1,18,0,0,171.0,206.0,243.0,205.0,193.0
2025-11-21 19:00:00,188,6,1,19,0,1,202.0,171.0,206.0,187.0,200.0
2025-11-21 20:00:00,214,6,1,20,0,0,188.0,202.0,171.0,211.0,219.0
2025-11-21 21:00:00,247,6,1,21,0,0,214.0,188.0,202.0,191.0,218.0
2025-11-21 22:00:00,260,6,1,22,0,0,247.0,214.0,188.0,252.0,246.0
2025-11-21 23:00:00,250,6,1,23,0,0,260.0,247.0,214.0,265.0,272.0
2025-11-22 00:00:00,361,0,0,0,0,1,250.0,260.0,247.0,275.0,322.0
2025-11-22 01:00:00,386,0,0,1,0,0,361.0,250.0,260.0,295.0,361.0
2025-11-22 02:00:00,386,0,0,2,0,0,386.0,361.0,250.0,262.0,375.0
2025-11-22 03:00:00,308,0,0,3,0,1,386.0,386.0,361.0,241.0,358.0
2025-11-22 04:00:00,338,0,0,4,0,0,308.0,386.0,386.0,237.0,295.0
2025-11-22 05:00:00,280,0,0,5,0,1,338.0,308.0,386.0,188.0,323.0
2025-11-22 06:00:00,308,0,0,6,0,0,280.0,338.0,308.0,184.0,275.0
2025-11-22 07:00:00,268,0,0,7,0,1,308.0,280.0,338.0,195.0,297.0
2025-11-22 08:00:00,299,0,0,8,0,0,268.0,308.0,280.0,182.0,256.0
2025-11-22 09:00:00,363,0,0,9,0,0,299.0,268.0,308.0,236.0,351.0
2025-11-22 10:00:00,367,0,0,10,0,0,363.0,299.0,268.0,217.0,378.0
2025-11-22 11:00:00,407,0,0,11,0,0,367.0,363.0,299.0,255.0,379.0
2025-11-22 12:00:00,405,0,0,12,0,0,407.0,367.0,363.0,285.0,376.0
2025-11-22 13:00:00,404,0,0,13,0,0,405.0,407.0,367.0,273.0,382.0
2025-11-22 14:00:00,363,0,0,14,0,1,404.0,405.0,407.0,248.0,390.0
2025-11-22 15:00:00,358,0,0,15,0,0,363.0,404.0,405.0,243.0,341.0
2025-11-22 16:00:00,344,0,0,16,0,0,358.0,363.0,404.0,206.0,289.0
2025-11-22 17:00:00,258,0,0,17,0,1,344.0,358.0,363.0,171.0,309.0
2025-11-22 18:00:00,247,0,0,18,1,0,258.0,344.0,358.0,202.0,311.0
2025-11-22 19:00:00,267,0,0,19,0,1,247.0,258.0,344.0,188.0,270.0
2025-11-22 20:00:00,315,0,0,20,0,0,267.0,247.0,258.0,214.0,316.0
2025-11-22 21:00:00,342,0,0,21,0,0,315.0,267.0,247.0,247.0,335.0
2025-11-22 22:00:00,373,0,0,22,0,0,342.0,315.0,267.0,260.0,388.0
2025-11-22 23:00:00,410,0,0,23,0,0,373.0,342.0,315.0,250.0,403.0
2025-11-23 00:00:00,378,1,0,0,0,0,410.0,373.0,342.0,361.0,399.0
2025-11-23 01:00:00,397,1,0,1,0,0,378.0,410.0,373.0,386.0,379.0
2025-11-23 02:00:00,371,1,0,2,0,0,397.0,378.0,410.0,386.0,332.0
2025-11-23 03:00:00,368,1,0,3,0,0,371.0,397.0,378.0,308.0,326.0
2025-11-23 04:00:00,322,1,0,4,0,0,368.0,371.0,397.0,338.0,319.0
2025-11-23 05:00:00,311,1,0,5,0,0,322.0,368.0,371.0,280.0,317.0
2025-11-23 06:00:00,291,1,0,6,0,0,311.0,322.0,368.0,308.0,271.0
2025-11-23 07:00:00,308,1,0,7,0,0,291.0,311.0,322.0,268.0,304.0
2025-11-23 08:00:00,329,1,0,8,0,0,308.0,291.0,311.0,299.0,325.0
2025-11-23 09:00:00,303,1,0,9,0,1,329.0,308.0,291.0,363.0,348.0
2025-11-23 10:00:00,369,1,0,10,0,0,303.0,329.0,308.0,367.0,359.0
2025-11-23 11:00:00,373,1,0,11,0,0,369.0,303.0,329.0,407.0,386.0
2025-11-23 12:00:00,324,1,0,12,1,0,373.0,369.0,303.0,405.0,388.0
2025-11-23 13:00:00,327,1,0,13,1,0,324.0,373.0,369.0,404.0,382.0
2025-11-23 14:00:00,373,1,0,14,0,0,327.0,324.0,373.0,363.0,373.0
2025-11-23 15:00:00,367,1,0,15,0,0,373.0,327.0,324.0,358.0,367.0
2025-11-23 16:00:00,302,1,0,16,0,0,367.0,373.0,327.0,344.0,325.0
2025-11-23 17:00:00,284,1,0,17,0,0,302.0,367.0,373.0,258.0,266.0
2025-11-23 18:00:00,279,1,0,18,0,0,284.0,302.0,367.0,247.0,280.0
2025-11-23 19:00:00,294,1,0,19,0,0,279.0,284.0,302.0,267.0,306.0
2025-11-23 20:00:00,317,1,0,20,0,0,294.0,279.0,284.0,315.0,329.0
2025-11-23 21:00:00,273,1,0,21,1,0,317.0,294.0,279.0,342.0,359.0
2025-11-23 22:00:00,331,1,0,22,0,1,273.0,317.0,294.0,373.0,369.0
2025-11-23 23:00:00,399,1,0,23,0,0,331.0,273.0,317.0,410.0,364.0
2025-11-24 00:00:00,394,2,0,0,0,0,399.0,331.0,273.0,378.0,388.0
2025-11-24 01:00:00,381,2,0,1,0,0,394.0,399.0,331.0,397.0,358.0
2025-11-24 02:00:00,364,2,0,2,0,0,381.0,394.0,399.0,371.0,371.0
2025-11-24 03:00:00,379,2,0,3,0,0,364.0,381.0,394.0,368.0,356.0
2025-11-24 04:00:00,299,2,0,4,0,0,379.0,364.0,381.0,322.0,336.0
2025-11-24 05:00:00,304,2,0,5,0,0,299.0,379.0,364.0,311.0,319.0
2025-11-24 06:00:00,314,2,0,6,0,0,304.0,299.0,379.0,291.0,284.0
2025-11-24 07:00:00,306,2,0,7,0,0,314.0,304.0,299.0,308.0,255.0
2025-11-24 08:00:00,307,2,0,8,0,0,306.0,314.0,304.0,329.0,279.0
2025-11-24 09:00:00,342,2,0,9,0,0,307.0,306.0,314.0,303.0,330.0
2025-11-24 10:00:00,342,2,0,10,0,1,342.0,307.0,306.0,369.0,367.0
2025-11-24 11:00:00,404,2,0,11,0,0,342.0,342.0,307.0,373.0,372.0
2025-11-24 12:00:00,389,2,0,12,0,0,404.0,342.0,342.0,324.0,400.0
2025-11-24 13:00:00,405,2,0,13,0,0,389.0,404.0,342.0,327.0,399.0
2025-11-24 14:00:00,382,2,0,14,0,0,405.0,389.0,404.0,373.0,377.0
2025-11-24 15:00:00,367,2,0,15,0,0,382.0,405.0,389.0,367.0,360.0
2025-11-24 16:00:00,311,2,0,16,0,1,367.0,382.0,405.0,302.0,291.0
2025-11-24 17:00:00,302,2,0,17,0,0,311.0,367.0,382.0,284.0,306.0
2025-11-24 18:00:00,279,2,0,18,0,0,302.0,311.0,367.0,279.0,279.0
2025-11-24 19:00:00,305,2,0,19,0,0,279.0,302.0,311.0,294.0,301.0
2025-11-24 20:00:00,338,2,0,20,0,0,305.0,279.0,302.0,317.0,275.0
2025-11-24 21:00:00,350,2,0,21,0,0,338.0,305.0,279.0,273.0,337.0
2025-11-24 22:00:00,372,2,0,22,0,0,350.0,338.0,305.0,331.0,368.0
2025-11-24 23:00:00,419,2,0,23,0,0,372.0,350.0,338.0,399.0,392.0
2025-11-25 00:00:00,387,3,0,0,0,0,419.0,372.0,350.0,394.0,380.0
2025-11-25 01:00:00,407,3,0,1,0,0,387.0,419.0,372.0,381.0,377.0
2025-11-25 02:00:00,334,3,0,2,0,1,407.0,387.0,419.0,364.0,376.0
2025-11-25 03:00:00,355,3,0,3,0,0,334.0,407.0,387.0,379.0,360.0
2025-11-25 04:00:00,328,3,0,4,0,0,355.0,334.0,407.0,299.0,332.0
2025-11-25 05:00:00,263,3,0,5,1,0,328.0,355.0,334.0,304.0,317.0
2025-11-25 06:00:00,285,3,0,6,0,0,263.0,328.0,355.0,314.0,312.0
2025-11-25 07:00:00,264,3,0,7,0,1,285.0,263.0,328.0,306.0,306.0
2025-11-25 08:00:00,298,3,0,8,0,0,264.0,285.0,263.0,307.0,317.0
2025-11-25 09:00:00,348,3,0,9,0,0,298.0,264.0,285.0,342.0,330.0
2025-11-25 10:00:00,363,3,0,10,0,0,348.0,298.0,264.0,342.0,357.0
2025-11-25 11:00:00,317,3,0,11,1,0,363.0,348.0,298.0,404.0,306.0
2025-11-25 12:00:00,387,3,0,12,0,0,317.0,363.0,348.0,389.0,323.0
2025-11-25 13:00:00,392,3,0,13,0,0,387.0,317.0,363.0,405.0,399.0
2025-11-25 14:00:00,392,3,0,14,0,0,392.0,387.0,317.0,382.0,379.0
2025-11-25 15:00:00,352,3,0,15,0,0,392.0,392.0,387.0,367.0,352.0
2025-11-25 16:00:00,335,3,0,16,0,0,352.0,392.0,392.0,311.0,335.0
2025-11-25 17:00:00,312,3,0,17,0,0,335.0,352.0,392.0,302.0,308.0
2025-11-25 18:00:00,292,3,0,18,0,0,312.0,335.0,352.0,279.0,270.0
2025-11-25 19:00:00,221,3,0,19,1,0,292.0,312.0,335.0,305.0,244.0
2025-11-25 20:00:00,329,3,0,20,0,0,221.0,292.0,312.0,338.0,279.0
2025-11-25 21:00:00,344,3,0,21,0,0,329.0,221.0,292.0,350.0,330.0
2025-11-25 22:00:00,381,3,0,22,0,0,344.0,329.0,221.0,372.0,375.0
2025-11-25 23:00:00,366,3,0,23,0,0,381.0,344.0,329.0,419.0,395.0
2025-11-26 00:00:00,340,4,0,0,0,1,366.0,381.0,344.0,387.0,357.0
2025-11-26 01:00:00,370,4,0,1,0,0,340.0,366.0,381.0,407.0,391.0
2025-11-26 02:00:00,369,4,0,2,0,0,370.0,340.0,366.0,334.0,331.0
2025-11-26 03:00:00,367,4,0,3,0,0,369.0,370.0,340.0,355.0,309.0
2025-11-26 04:00:00,301,4,0,4,0,1,367.0,369.0,370.0,328.0,325.0
2025-11-26 05:00:00,306,4,0,5,0,0,301.0,367.0,369.0,263.0,309.0
2025-11-26 06:00:00,298,4,0,6,0,0,306.0,301.0,367.0,285.0,282.0
2025-11-26 07:00:00,309,4,0,7,0,0,298.0,306.0,301.0,264.0,301.0
2025-11-26 08:00:00,282,4,0,8,0,1,309.0,298.0,306.0,298.0,338.0
2025-11-26 09:00:00,347,4,0,9,0,0,282.0,309.0,298.0,348.0,285.0
2025-11-26 10:00:00,334,4,0,10,0,1,347.0,282.0,309.0,363.0,339.0
2025-11-26 11:00:00,364,4,0,11,0,0,334.0,347.0,282.0,317.0,397.0
2025-11-26 12:00:00,355,4,0,12,0,1,364.0,334.0,347.0,387.0,321.0
2025-11-26 13:00:00,412,4,0,13,0,0,355.0,364.0,334.0,392.0,408.0
2025-11-26 14:00:00,374,4,0,14,0,0,412.0,355.0,364.0,392.0,339.0
2025-11-26 15:00:00,317,4,0,15,0,1,374.0,412.0,355.0,352.0,349.0
2025-11-26 16:00:00,320,4,0,16,0,0,317.0,374.0,412.0,335.0,328.0
2025-11-26 17:00:00,300,4,0,17,0,0,320.0,317.0,374.0,312.0,317.0
2025-11-26 18:00:00,310,4,0,18,0,0,300.0,320.0,317.0,292.0,300.0
2025-11-26 19:00:00,297,4,0,19,0,0,310.0,300.0,320.0,221.0,308.0
2025-11-26 20:00:00,305,4,0,20,0,0,297.0,310.0,300.0,329.0,293.0
2025-11-26 21:00:00,305,4,0,21,0,0,305.0,297.0,310.0,344.0,356.0
2025-11-26 22:00:00,325,4,0,22,0,1,305.0,305.0,297.0,381.0,323.0
2025-11-26 23:00:00,366,4,0,23,0,0,325.0,305.0,305.0,366.0,406.0
2025-11-27 00:00:00,245,5,1,0,0,0,366.0,325.0,305.0,340.0,236.0
2025-11-27 01:00:00,274,5,1,1,0,0,245.0,366.0,325.0,370.0,254.0
2025-11-27 02:00:00,261,5,1,2,0,0,274.0,245.0,366.0,369.0,256.0
2025-11-27 03:00:00,213,5,1,3,0,0,261.0,274.0,245.0,367.0,224.0
2025-11-27 04:00:00,207,5,1,4,0,1,213.0,261.0,274.0,301.0,227.0
2025-11-27 05:00:00,210,5,1,5,0,0,207.0,213.0,261.0,306.0,198.0
2025-11-27 06:00:00,188,5,1,6,0,0,210.0,207.0,213.0,298.0,209.0
2025-11-27 07:00:00,209,5,1,7,0,0,188.0,210.0,207.0,309.0,196.0
2025-11-27 08:00:00,192,5,1,8,0,0,209.0,188.0,210.0,282.0,145.0
2025-11-27 09:00:00,214,5,1,9,0,0,192.0,209.0,188.0,347.0,232.0
2025-11-27 10:00:00,229,5,1,10,0,0,214.0,192.0,209.0,334.0,237.0
2025-11-27 11:00:00,247,5,1,11,0,0,229.0,214.0,192.0,364.0,217.0
2025-11-27 12:00:00,277,5,1,12,0,0,247.0,229.0,214.0,355.0,259.0
2025-11-27 13:00:00,248,5,1,13,0,0,277.0,247.0,229.0,412.0,261.0
2025-11-27 14:00:00,239,5,1,14,0,0,248.0,277.0,247.0,374.0,265.0
2025-11-27 15:00:00,225,5,1,15,0,0,239.0,248.0,277.0,317.0,218.0
2025-11-27 16:00:00,220,5,1,16,0,0,225.0,239.0,248.0,320.0,231.0
2025-11-27 17:00:00,200,5,1,17,0,0,220.0,225.0,239.0,300.0,228.0
2025-11-27 18:00:00,208,5,1,18,0,0,200.0,220.0,225.0,310.0,205.0
2025-11-27 19:00:00,171,5,1,19,0,1,208.0,200.0,220.0,297.0,187.0
2025-11-27 20:00:00,196,5,1,20,0,0,171.0,208.0,200.0,305.0,211.0
2025-11-27 21:00:00,222,5,1,21,0,0,196.0,171.0,208.0,305.0,191.0
2025-11-27 22:00:00,246,5,1,22,0,0,222.0,196.0,171.0,325.0,252.0
2025-11-27 23:00:00,197,5,1,23,1,0,246.0,222.0,196.0,366.0,265.0
2025-11-28 00:00:00,270,6,1,0,0,0,197.0,246.0,222.0,245.0,275.0
2025-11-28 01:00:00,286,6,1,1,0,0,270.0,197.0,246.0,274.0,295.0
2025-11-28 02:00:00,246,6,1,2,0,0,286.0,270.0,197.0,261.0,262.0
2025-11-28 03:00:00,213,6,1,3,0,1,246.0,286.0,270.0,213.0,241.0
2025-11-28 04:00:00,234,6,1,4,0,0,213.0,246.0,286.0,207.0,237.0
2025-11-28 05:00:00,196,6,1,5,0,0,234.0,213.0,246.0,210.0,188.0
2025-11-28 06:00:00,167,6,1,6,0,1,196.0,234.0,213.0,188.0,184.0
2025-11-28 07:00:00,167,6,1,7,0,1,167.0,196.0,234.0,209.0,195.0
2025-11-28 08:00:00,216,6,1,8,0,0,167.0,167.0,196.0,192.0,182.0
2025-11-28 09:00:00,234,6,1,9,0,0,216.0,167.0,167.0,214.0,236.0
2025-11-28 10:00:00,195,6,1,10,1,0,234.0,216.0,167.0,229.0,217.0
